properties{
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1152,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1072,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2272,
  y = 32,
  width = 96,
  height = 64,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2280,
  y = 48,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2288,
  y = 40,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2256,
  y = 32,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2344,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 1,
  x = 2344,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 1600,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 368,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 2448,
  y = 480,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2464,
  y = 480,
  width = 80,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 2544,
  y = 552,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 2544,
  y = 496,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 2544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 2472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2456,
  y = 568,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2504,
  y = 568,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 2448,
  y = 512,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2480,
  y = 672,
  width = 32,
  height = 96,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 2472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 2472,
  y = 712,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 2200,
  y = 1360,
  width = 24,
  height = 272,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1952,
  y = 1632,
  width = 256,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 1,
  x = 2192,
  y = 1344,
  width = 8,
  height = 288,
  pattern = "wall_border.4-2",
}

tile{
  layer = 1,
  x = 1968,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 2176,
  y = 1360,
  width = 16,
  height = 272,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 2096,
  y = 1616,
  width = 80,
  height = 16,
  pattern = "floor.20-1",
}

tile{
  layer = 1,
  x = 1936,
  y = 1648,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 1344,
  width = 352,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 1,
  x = 2200,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 1032,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 64,
  height = 240,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 976,
  y = 264,
  width = 64,
  height = 240,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 320,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 560,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 560,
  y = 304,
  width = 8,
  height = 232,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 432,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 456,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 344,
  y = 296,
  width = 88,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 336,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 352,
  y = 1208,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 416,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 528,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 544,
  y = 1208,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 608,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 352,
  y = 240,
  width = 280,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 256,
  width = 16,
  height = 224,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 960,
  y = 480,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 16,
  height = 224,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 256,
  width = 16,
  height = 200,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1040,
  y = 456,
  width = 224,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 480,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 16,
  y = 416,
  width = 80,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 1,
  x = 616,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1000,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2152,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2152,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 2024,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2024,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2040,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2040,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 2384,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2384,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2400,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2400,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 8,
  height = 80,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 976,
  y = 576,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 576,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 936,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 592,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 840,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 840,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 840,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 840,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 840,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 464,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 128,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 128,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 112,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1896,
  y = 1312,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1312,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1936,
  y = 1328,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 424,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 504,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1704,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 1784,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2000,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2080,
  y = 1464,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 2520,
  y = 512,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 504,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 512,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 2512,
  y = 512,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2336,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 2320,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2320,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2336,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 2336,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 2216,
  y = 832,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 832,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 2216,
  y = 848,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 2256,
  y = 848,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1152,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1168,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1728,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1744,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1096,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1112,
  width = 8,
  height = 32,
  pattern = "door_top.3-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 240,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 456,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1264,
  y = 456,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1032,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 640,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 664,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 632,
  y = 712,
  width = 544,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 624,
  y = 720,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 624,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

chest{
  name = "chest_power_bracelet",
  layer = 1,
  x = 384,
  y = 1261,
  treasure_name = "power_bracelet",
  treasure_variant = 2,
  treasure_savegame_variable = "dungeon_6_power_bracelet",
  sprite = "entities/chests/chest_big",
}

crystal_block{
  layer = 1,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 2320,
  y = 64,
  width = 16,
  height = 32,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1040,
  y = 392,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1200,
  y = 280,
  width = 48,
  height = 160,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1072,
  y = 312,
  width = 96,
  height = 128,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1040,
  y = 280,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1168,
  y = 280,
  width = 32,
  height = 64,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 1168,
  y = 392,
  width = 32,
  height = 48,
  subtype = 0,
}

crystal{
  layer = 1,
  x = 352,
  y = 277,
}

block{
  layer = 1,
  x = 984,
  y = 469,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 453,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 437,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 421,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 405,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 389,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 373,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 357,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 325,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 1,
  x = 984,
  y = 309,
