properties{
  y = 144,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 152,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 2,
  x = 120,
  y = 144,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 2,
  x = 120,
  y = 168,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 2,
  x = 136,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 2,
  x = 112,
  y = 168,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 2,
  x = 136,
  y = 152,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 2,
  x = 112,
  y = 152,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 2,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 2,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 2,
  x = 112,
  y = 96,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 2,
  x = 120,
  y = 104,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 2,
  x = 136,
  y = 104,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 2,
  x = 112,
  y = 104,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 2,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 2,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 2,
  x = 72,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 2,
  x = 72,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 72,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 2,
  x = 72,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_9",
  layer = 2,
  x = 80,
  y = 181,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 2,
  x = 72,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 72,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 32,
  pattern = "262",
}

wall{
  layer = 2,
  x = 72,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_10",
  layer = 2,
  x = 80,
  y = 133,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 88,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 2,
  x = 120,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 2,
  x = 120,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 120,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 2,
  x = 120,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_11",
  layer = 2,
  x = 128,
  y = 181,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 152,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 168,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 2,
  x = 120,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 120,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 32,
  pattern = "262",
}

wall{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_12",
  layer = 2,
  x = 128,
  y = 133,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "261",
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 104,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  layer = 2,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 2,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4035",
}

wall{
  layer = 2,
  x = 120,
  y = 144,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_11",
  layer = 2,
  x = 128,
  y = 173,
  width = 16,
  height = 16,
}

wall{
  layer = 2,
  x = 120,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_12",
  layer = 2,
  x = 128,
  y = 125,
  width = 16,
  height = 16,
}

