properties{
  layer = 1,
  x = 512,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 600,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 352,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 432,
  y = 648,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 424,
  y = 648,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 520,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 768,
  y = 448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 760,
  y = 448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 272,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 464,
  y = 616,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 472,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 256,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 248,
  y = 736,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 248,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 216,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 224,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 160,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 168,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 328,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 288,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 296,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 216,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 368,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 472,
  y = 640,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 232,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 200,
  y = 464,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 760,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 736,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 424,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 8,
  height = 208,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 616,
  y = 144,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 728,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 760,
  y = 96,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 368,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 296,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 272,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 1,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 632,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = -40,
  y = 0,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = -40,
  y = 96,
  width = 96,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 32,
  y = -16,
  width = 240,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 608,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 568,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 416,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 144,
  height = 16,
  pattern = "12842",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 656,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 1,
  x = 872,
  y = 0,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 8,
  height = 240,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 408,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 432,
  y = 688,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 432,
  y = 680,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 424,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 392,
  y = 736,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 384,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 392,
  y = 712,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 328,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 376,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 368,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 1,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 856,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 856,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 824,
  y = 240,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 816,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 816,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 728,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 696,
  y = 624,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 1,
  x = 688,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 736,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 784,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 736,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 136,
  y = 184,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 1,
  x = 504,
  y = 216,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 504,
  y = 224,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 504,
  y = 232,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 504,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 536,
  y = 216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 1,
  x = 536,
  y = 232,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 1,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 1,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 1,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 1,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 1,
  x = -16,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = -16,
  y = 488,
  width = 32,
  height = 32,
  pattern = "1501",
}

tile{
  layer = 1,
  x = 544,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 1,
  x = 592,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 1,
  x = 648,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2212",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 48,
  height = 8,
  pattern = "2214",
}

tile{
  layer = 1,
  x = 704,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2213",
}

tile{
  layer = 1,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 1,
  x = 656,
  y = 144,
  width = 48,
  height = 40,
  pattern = "2211",
}

tile{
  layer = 1,
  x = 576,
  y = 624,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 640,
  y = 168,
  width = 16,
  height = 16,
  pattern = "26",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 112,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 432,
  width = 16,
  height = 64,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 256,
  y = 512,
  width = 112,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 368,
  y = 448,
  width = 48,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 432,
  y = 480,
  width = 16,
  height = 128,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 64,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 592,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 16,
  height = 64,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 656,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 384,
  y = 496,
  width = 16,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 64,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 288,
  y = 720,
  width = 64,
  height = 8,
  pattern = "74",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 736,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 336,
  y = 752,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "73",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1041",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 144,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 488,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 144,
  pattern = "974",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 8,
  height = 120,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 1,
  x = 808,
  y = 88,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 1,
  x = 264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 8,
  y = 512,
  width = 256,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 8,
  y = 520,
  width = 256,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = -8,
  y = 512,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = -8,
  y = 520,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 152,
  width = 128,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 0,
  y = 160,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 136,
  y = 168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 304,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 304,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 808,
  y = 64,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 800,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 808,
  y = 72,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 1,
  x = 472,
  y = 64,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 488,
  y = 56,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 80,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 80,
  height = 400,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 288,
  pattern = "977",
}

tile{
  layer = 1,
  x = 888,
