properties{
}

tile{
  layer = 1,
  x = 816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 744,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 568,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 568,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 1,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "7802",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 368,
  y = 232,
  width = 16,
  height = 16,
  pattern = "227",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 344,
  y = 280,
  width = 16,
  height = 16,
  pattern = "92",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "90",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 136,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 136,
  y = 248,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 296,
  y = 592,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 296,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 872,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 896,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 872,
  y = 96,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 896,
  y = 96,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 1,
  x = 880,
  y = 112,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 880,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 888,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

pickable{
  name = "auto_shovel_seashell_16",
  layer = 1,
  x = 592,
  y = 245,
  treasure_name = "seashell",
  treasure_savegame_variable = "seashell_16",
}

npc{
  layer = 1,
  x = 608,
  y = 245,
  properties = {
    {
      key = "model",
      value = "statue_owl_outside",
    },
    {
      key = "dialog",
      value = "maps.out.martha_bay_statue_1",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl",
}

wall{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 16,
  stops_enemies = true,
}

teletransporter{
  layer = 1,
  x = 88,
  y = 88,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_prairie/cave_2",
  destination = "entrance_south",
}

wall{
  layer = 1,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  stops_enemies = true,
}

npc{
  name = "dialog_2",
  layer = 1,
  x = 936,
  y = 101,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialog_id",
      value = "maps.out.martha_bay.sign_1",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/destructibles/sign",
}

teletransporter{
  name = "telephone_booth_8_1_A",
  layer = 1,
  x = 912,
  y = 336,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/martha_bay/telephone_booth_8",
  destination = "telephone_booth_8_1_B",
}

wall{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destination{
  name = "telephone_booth_7_2_A",
  layer = 1,
  x = 136,
  y = 541,
  direction = 3,
}

teletransporter{
  name = "telephone_booth_7_1_A",
  layer = 1,
  x = 128,
  y = 512,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "houses/martha_bay/telephone_booth_7",
  destination = "telephone_booth_7_1_B",
}

destructible{
  layer = 1,
  x = 488,
  y = 629,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 629,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 629,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 629,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 645,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 661,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 677,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 677,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 693,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 440,
  y = 709,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 709,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 693,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 709,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 472,
  y = 693,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 693,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 677,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 661,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 488,
  y = 645,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destination{
  name = "stair_cave_to_upgrade",
  layer = 1,
  x = 464,
  y = 661,
  direction = 3,
}

stairs{
  layer = 1,
  x = 456,
  y = 648,
  direction = 1,
  subtype = 3,
}

teletransporter{
  layer = 1,
  x = 456,
  y = 648,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/martha_bay/cave_1",
  destination = "stair_east",
}

destructible{
  layer = 1,
  x = 352,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 424,
  y = 661,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 568,
  y = 613,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 744,
  y = 637,
  sprite = "entities/destructibles/stone_white_small",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 856,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 856,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 928,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 928,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 168,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 152,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 152,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 136,
  y = 109,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 72,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 72,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 88,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 88,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 120,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 136,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 104,
  y = 125,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 104,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 120,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 72,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 88,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 104,
  y = 157,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 72,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 88,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 205,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 221,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 237,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 253,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 56,
  y = 269,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 304,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 320,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 336,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 336,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 352,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 397,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 349,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 365,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 928,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 381,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 896,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 912,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 928,
  y = 373,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 880,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 896,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 912,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 928,
  y = 277,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 792,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 808,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 824,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 149,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 165,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 165,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 181,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 197,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 213,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 229,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 245,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 840,
  y = 261,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 872,
  y = 165,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 856,
  y = 181,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 888,
  y = 165,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 912,
  y = 389,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 776,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 760,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 13,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 920,
  y = 13,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 904,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 920,
  y = 29,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 912,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 928,
  y = 45,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 880,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 896,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 912,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 1,
  x = 928,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  layer = 1,
  x = 136,
  y = 149,
  direction = 3,
  breed = "moblin_pig_fork",
  treasure_name = "random_with_charm",
}

enemy{
  layer = 1,
  x = 112,
  y = 213,
  direction = 2,
  breed = "moblin_pig_fork",
  treasure_name = "random_with_charm",
}

destination{
  name = "cave_c4_2",
  layer = 1,
  x = 96,
  y = 117,
  direction = 3,
}

destination{
  name = "telephone_booth_8_2_A",
  layer = 1,
  x = 920,
  y = 365,
  direction = 3,
}

enemy{
  name = "buzz_blob_6",
  layer = 1,
  x = 152,
  y = 445,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "buzz_blob_5",
  layer = 1,
  x = 232,
  y = 549,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "buzz_blob_4",
  layer = 1,
  x = 568,
  y = 653,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "buzz_blob_3",
  layer = 1,
  x = 768,
  y = 645,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "buzz_blob_2",
  layer = 1,
  x = 800,
  y = 477,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "buzz_blob",
  layer = 1,
  x = 888,
  y = 493,
  direction = 0,
  breed = "buzz_blob",
}

enemy{
  name = "Bomber_2",
  layer = 1,
  x = 864,
  y = 429,
  direction = 0,
